,participant_id,dep_class,room_type,environment,type,case,mean,median,q5,q25,q75,q95,sd
164,209,residential,residential,indoor,pm1,on,242.497.708.517.536,1.457,97,503,2.245,860.914.999.999.999,466.355.469.415.459
165,209,residential,residential,indoor,pm1,redu,-560.649.585.518.676,290.997.566.909.976,813.461.538.461.539,556.437.389.770.723,236.134.739.707.383,-909.834.065.397.754,-142.307.582.825.243
166,209,residential,residential,indoor,pm10,off,391.141.617.005.124,2.638,631,1.612,3.903,11.2776,616.231.045.046.256
167,209,residential,residential,indoor,pm10,on,490.928.079.870.321,2.5015,596,1.554,439.725,1.840.175,765.034.416.665.767
168,209,residential,residential,indoor,pm10,redu,-255.115.944.013.418,517.437.452.615.617,554.675.118.858.955,359.801.488.833.747,-12.663.335.895.465,-631.707.987.515.074,-241.473.344.804.207
169,209,residential,residential,indoor,pm25,off,258.194.913.645.853,2.256,5.882,1.293,3.194,5.3728,227.663.027.089.766
170,209,residential,residential,indoor,pm25,on,278.205.150.309.461,1.745,242,68.475,2.602,941.135,504.369.476.187.901
171,209,residential,residential,indoor,pm25,redu,-775.005.068.111.222,226.507.092.198.581,588.575.314.518.871,470.417.633.410.673,185.347.526.612.398,-751.665.798.094.105,-121.542.111.002.957
172,209,residential,residential,ratio,pm1,off,79.753.406.780.863,602.104.459.309.956,380.440.197.362.922,471.696.714.527.415,837.225.877.060.125,175.056.148.194.781,848.456.408.031.118
173,209,residential,residential,ratio,pm1,on,105.239.683.129.834,479.004.037.685.061,366.764.697.985.144,181.109.950.010.842,77.939.475.952.069,376.299.531.541.712,267.232.062.561.109
174,209,residential,residential,ratio,pm1,redu,-319.563.481.708.055,204.450.273.904.257,903.594.651.530.667,616.045.767.475.202,690.746.895.479.457,-114.959.334.717.574,-214.962.630.998.607
175,209,residential,residential,ratio,pm10,off,481.055.275.234.506,277.093.664.111.771,87.198.329.824.723,178.786.969.392.293,441.250.731.074.759,135.516.641.595.339,957.965.343.989.786
176,209,residential,residential,ratio,pm10,on,520.879.501.020.832,272.105.554.716.221,91.156.377.032.951,164.685.531.748.367,433.637.073.074.585,193.227.994.303.414,920.133.307.524.611
177,209,residential,residential,ratio,pm10,redu,-827.851.347.579.799,180.015.281.530.865,-453.913.190.331.059,788.728.490.217.044,172.547.204.208.135,-425.861.739.404.704,394.920.721.323.903
178,209,residential,residential,ratio,pm25,off,733.803.306.740.529,512.987.896.779.781,347.075.032.053.954,425.136.456.795.295,736.104.217.234.908,161.298.150.234.486,867.947.013.830.242
179,209,residential,residential,ratio,pm25,on,874.314.824.932.254,368.263.901.021.235,563.798.099.811.943,177.174.147.569.383,629.979.157.081.766,326.080.291.211.477,213.918.248.954.462
180,209,residential,residential,ratio,pm25,redu,-191.483.898.888.194,282.119.708.217.354,837.557.286.539.615,583.253.459.595.225,144.171.243.240.242,-102.159.969.433.896,-146.464.640.750.872
181,210,residential,residential,indoor,pm1,off,70.976.379.491.179,03.09,496,1.253,7.618,325.866.999.999.999,100.597.695.285.096
182,210,residential,residential,indoor,pm1,on,671.943.709.920.544,2.237,301,911,693.275,340.827,10.439.070.857.219
183,210,residential,residential,indoor,pm1,redu,532.854.525.158.566,276.051.779.935.275,393.145.161.290.323,272.944.932.162.809,89.951.430.821.738,-459.083.000.119.709,-377.047.732.191.562
184,210,residential,residential,indoor,pm10,off,112.115.310.214.071,4.101,707,168.775,10.44,4.198.565,293.417.697.729.803
185,210,residential,residential,indoor,pm10,on,105.162.506.323.293,3.676,532,1.38,10.203,4.206.795,258.889.661.042.034
186,210,residential,residential,indoor,pm10,redu,620.147.585.329.989,103.633.260.180.444,247.524.752.475.247,182.343.356.539.772,227.011.494.252.874,-196.019.354.231.752,117.675.371.850.147
187,210,residential,residential,indoor,pm25,off,788.123.395.815.404,3.501,631,1.479,825.625,3.551.865,111.886.963.701.176
188,210,residential,residential,indoor,pm25,on,76.402.502.874.224,2.7665,444,1.147,775.775,3.718.695,117.343.690.919.045
189,210,residential,residential,indoor,pm25,redu,305.768.959.545.127,209.797.200.799.772,29.635.499.207.607,22.447.599.729.547,603.785.011.355.034,-469.696.905.710.099,-487.699.999.835.725
190,210,residential,residential,ratio,pm1,off,496.809.880.755.422,20.307.501.534.947,337.606.019.865.307,953.628.830.987.322,4.934.334.488.294,190.988.868.075.882,963.740.119.163.672
191,210,residential,residential,ratio,pm1,on,435.328.545.164.498,145.532.774.618.378,212.131.355.633.762,500.046.093.284.055,394.103.397.197.029,183.496.945.270.768,90.311.426.949.224
192,210,residential,residential,ratio,pm1,redu,12.375.223.998.653,283.354.604.859.039,371.660.032.251.809,475.638.658.317.051,201.303.847.292.916,392.270.129.698.726,629.068.443.514.037
193,210,residential,residential,ratio,pm10,off,275.784.663.064.903,927.279.782.167.481,874.437.064.890.711,353.116.503.509.784,222.439.089.107.392,981.475.705.219.359,858.696.766.967.213
194,210,residential,residential,ratio,pm10,on,172.845.865.258.871,643.245.555.080.345,852.180.260.640.485,260.847.537.179.007,168.450.165.833.945,592.375.069.313.018,411.548.926.850.818
195,210,residential,residential,ratio,pm10,redu,373.257.876.859.551,30.630.909.090.158,254.527.228.360.422,261.298.935.092.736,242.713.290.591.572,396.444.490.512.761,520.728.454.231.466
196,210,residential,residential,ratio,pm25,off,405.913.131.847.153,164.508.629.735.338,276.209.299.968.861,759.083.050.690.683,390.383.565.338.019,1.587.835.023.248,774.869.501.972.432
197,210,residential,residential,ratio,pm25,on,316.886.080.947.099,123.643.366.727.383,212.429.671.938.589,465.739.878.331.854,325.762.447.239.388,130.704.885.698.672,59.249.825.865.543
198,210,residential,residential,ratio,pm25,redu,219.325.377.562.746,248.408.020.136.691,230.910.501.700.929,386.444.107.916.675,165.532.373.379.185,176.835.856.465.066,235.357.363.856.464
199,3,residential,residential,indoor,pm1,off,75.576.829.813.387,2.65,8.304,1.568,4.606,48.758,143.057.149.358.123
200,3,residential,residential,indoor,pm1,on,290.038.414.179.104,1.8875,72.395,1.3,294.325,824.025,366.555.835.737
201,3,residential,residential,indoor,pm1,redu,61.623.368.578.007,287.735.849.056.604,128.191.233.140.655,170.918.367.346.939,360.996.526.270.083,830.996.964.600.681,743.769.649.135.549
202,3,residential,residential,indoor,pm10,off,113.844.092.077.327,4.652,1.0724,2.465,10.127,619.336.000.000.001,179.949.958.023.882
203,3,residential,residential,indoor,pm10,on,750.608.805.970.149,3.917,1.17,2.299,8.002,242.288,123.544.231.283.043
204,3,residential,residential,indoor,pm10,redu,340.669.513.653.543,157.996.560.619.089,-910.108.168.593.807,67.342.799.188.641,20.983.509.430.236,608.793.934.148.831,313.452.291.738.534
205,3,residential,residential,indoor,pm25,off,881.035.836.406.302,3.371,9.794,2.062,6.271,543.108,156.607.000.026.304
206,3,residential,residential,indoor,pm25,on,408.450.839.552.239,2.522,985,172.275,4.0255,1.178.765,537.023.791.892.267
207,3,residential,residential,indoor,pm25,redu,536.397.019.650.997,251.854.049.243.548,-571.778.639.983.657,164.524.733.268.671,358.076.861.744.538,782.959.374.562.702,65.708.825.799.481
208,3,residential,residential,ratio,pm1,off,197.863.628.587.652,538.211.208.621.196,219.984.532.685.727,348.966.231.015.476,128.786.922.051.498,111.190.932.313.425,390.210.768.858.911
209,3,residential,residential,ratio,pm1,on,689.766.551.845.411,390.544.681.400.035,144.244.534.972.838,269.084.525.507.759,589.803.693.922.431,225.052.674.497.145,133.816.871.594.139
210,3,residential,residential,ratio,pm1,redu,651.392.953.435.174,274.365.388.263.572,344.296.923.007.276,228.909.557.452.781,542.031.376.690.106,797.597.996.693.861,657.065.149.725.473
211,3,residential,residential,ratio,pm10,off,15.157.954.276.712,573.250.703.838.495,176.092.192.664.005,28.777.854.231.726,12.958.781.459.846,768.415.101.316.284,226.791.804.074.888
212,3,residential,residential,ratio,pm10,on,943.923.431.674.863,518.828.381.002.307,722.110.486.055.166,24.585.029.577.434,100.782.302.407.378,338.631.913.721.841,152.601.512.995.726
213,3,residential,residential,ratio,pm10,redu,377.275.182.096.922,949.363.384.497.832,589.924.757.520.058,145.696.222.537.318,222.285.654.560.495,55.931.121.975.379,327.129.507.090.403
214,3,residential,residential,ratio,pm25,off,181.965.941.614.999,526.965.420.573.466,181.731.062.957.888,326.779.738.909.394,114.193.040.347.983,951.606.561.593.455,347.623.002.014.769
215,3,residential,residential,ratio,pm25,on,676.778.123.090.155,420.073.569.524.287,10.479.178.135.472,258.306.629.953.013,676.915.445.065.874,225.325.830.594.374,875.829.729.165.053
216,3,residential,residential,ratio,pm25,redu,62.807.428.847.203,202.844.146.647.905,423.368.907.609.355,209.539.028.291.366,407.218.300.692.322,763.215.345.828.355,748.051.848.097.255
217,300,residential,residential,indoor,pm1,off,148.860.063.808.351,553,42,0.25,1.103,512.575,399.109.129.265.771
218,300,residential,residential,indoor,pm1,on,129.646.745.122.058,0.65,14,20.525,133.275,440.015,256.844.503.297.213
219,300,residential,residential,indoor,pm1,redu,129.069.665.797.196,-175.406.871.609.403,666.666.666.666.667,17.9,-208.295.557.570.263,141.559.771.740.721,356.455.454.252.018
220,300,residential,residential,indoor,pm10,off,722.247.559.610.433,1.58,198,741,428.575,286.755,255.437.065.206.433
221,300,residential,residential,indoor,pm10,on,555.485.786.158.019,2.0375,387,942,5.413,2.083.775,114.176.193.180.784
222,300,residential,residential,indoor,pm10,redu,23.089.281.678.205,-289.556.962.025.316,-954.545.454.545.454,-271.255.060.728.745,-263.022.808.143.265,273.325.661.278.793,553.016.344.403.612
223,300,residential,residential,indoor,pm25,off,2.631.270.010.075,968,143,482,191.275,9.114,671.818.702.697.279
224,300,residential,residential,indoor,pm25,on,19.014.784.320.588,0.94,116,352,2.038,6.093,365.060.757.215.555
225,300,residential,residential,indoor,pm25,redu,277.353.359.868.759,289.256.198.347.108,188.811.188.811.189,269.709.543.568.465,-654.816.363.874.003,331.468.071.099.408,456.608.225.180.579
226,300,residential,residential,ratio,pm1,off,622.600.243.112.809,178.236.691.145.206,725.051.942.759.747,118.824.093.135.935,389.718.683.862.972,222.680.861.651.425,175.315.054.958.443
227,300,residential,residential,ratio,pm1,on,64.791.170.511.003,28.369.076.761.183,122.963.641.425.706,581.278.029.371.664,684.359.804.286.179,239.932.838.887.595,123.224.931.198.684
228,300,residential,residential,ratio,pm1,redu,-406.544.364.176.147,-591.651.897.199.505,830.407.127.856.699,510.807.939.677.115,-756.035.398.412.681,-774.740.007.211.556,297.122.935.460.999
229,300,residential,residential,ratio,pm10,off,944.232.091.349.736,230.192.635.381.427,513.016.003.062.117,126.503.371.706.183,61.627.783.251.776,415.439.711.132.952,269.023.241.786.762
230,300,residential,residential,ratio,pm10,on,680.941.780.172.831,270.638.930.246.151,47.408.433.405.064,131.674.373.350.254,670.779.623.606.301,252.947.644.459.626,125.780.826.545.253
231,300,residential,residential,ratio,pm10,redu,278.840.672.318.756,-175.706.293.981.583,758.878.256.800.954,-408.763.938.409.547,-884.370.461.061.009,391.132.725.925.963,532.453.680.544.999
232,300,residential,residential,ratio,pm25,off,867.058.100.897.024,245.348.741.672.644,967.837.441.282.094,153.462.685.142.652,656.666.534.082.111,334.250.060.425.314,230.599.496.070.976
233,300,residential,residential,ratio,pm25,on,697.457.124.706.784,26.806.627.595.988,279.310.301.619.478,757.320.623.291.183,74.339.075.794.808,26.126.713.742.846,13.376.499.359.957
234,300,residential,residential,ratio,pm25,redu,195.605.088.072.849,-925.928.298.321.872,711.407.835.959.026,506.511.551.920.773,-132.067.372.653.904,2.183.482.716.622,419.925.039.392.112
235,301,residential,residential,indoor,pm1,off,239.255.718.452.854,2.298,8.338,1.515,3.075,4.35,114.029.876.461.238
236,301,residential,residential,indoor,pm1,on,274.718.560.995.402,2.308,726,1.472,3.445,6.3914,189.240.197.927.011
237,301,residential,residential,indoor,pm1,redu,-148.221.504.471.732,-435.161.009.573.533,129.287.598.944.591,283.828.382.838.283,-120.325.203.252.032,-469.287.356.321.839,-659.566.806.523.192
238,301,residential,residential,indoor,pm10,off,415.041.860.817.517,03.01,1.134,02.08,4.384,12.1048,444.481.990.632.191
239,301,residential,residential,indoor,pm10,on,447.597.024.614.552,3.108,1.046,1.95,5.092,130.734,471.257.428.891.759
240,301,residential,residential,indoor,pm10,redu,-78.438.265.800.251,-325.581.395.348.838,776.014.109.347.442,625.000.000.000.001,-161.496.350.364.963,-80.017.844.160.995,-602.396.471.035.532
241,301,residential,residential,indoor,pm25,off,266.013.433.344.698,2.501,979,1.69,3.352,4.845,133.763.996.606.032
242,301,residential,residential,indoor,pm25,on,30.515.598.052.475,2.497,851,1.627,3.771,7.328,210.374.260.649.926
243,301,residential,residential,indoor,pm25,redu,-147.145.001.994.433,159.936.025.589.764,130.745.658.835.546,372.781.065.088.757,-12.5,-512.487.100.103.198,-572.727.086.418.707
244,301,residential,residential,ratio,pm1,off,117.241.370.236.961,84.566.100.994.328,399.496.536.064.051,539.066.753.552.722,145.062.113.014.015,304.010.184.737.819,102.354.813.468.343
245,301,residential,residential,ratio,pm1,on,141.936.884.573.937,995.337.132.706.683,442.465.818.101.037,661.755.264.060.566,174.960.381.575.132,367.463.451.880.695,118.797.815.094.393
246,301,residential,residential,ratio,pm1,redu,-210.638.226.822.692,-176.993.051.593.384,-107.558.584.763.541,-227.594.281.597.343,-206.106.666.585.148,-208.720.859.788.294,-160.647.077.248.938
247,301,residential,residential,ratio,pm10,off,553.974.388.869.294,411.980.528.044.891,14.546.469.427.976,274.481.189.094.903,673.306.982.659.439,14.183.630.926.983,467.252.110.405.338
248,301,residential,residential,ratio,pm10,on,524.712.198.058.065,337.650.664.884.423,684.652.358.233.312,181.707.826.073.488,6.323.451.586.683,161.791.219.510.613,583.354.867.593.464
249,301,residential,residential,ratio,pm10,redu,528.222.809.559.034,180.420.816.277.921,529.334.343.551.035,337.995.340.691.045,608.367.728.927.259,-140.689.717.206.474,-24.847.989.897.233
250,301,residential,residential,ratio,pm25,off,102.655.046.541.975,707.655.213.984.328,375.753.586.709.786,498.027.957.701.302,128.552.361.054.516,273.172.161.576.508,823.544.297.905.123
251,301,residential,residential,ratio,pm25,on,107.856.588.825.465,673.891.353.726.622,284.051.609.765.741,456.201.313.494.282,130.850.164.357.165,327.201.718.968.259,100.625.771.338.064
252,301,residential,residential,ratio,pm25,redu,-506.701.078.876.164,477.123.033.795.004,244.048.174.621.605,83.984.530.507.232,-178.744.542.986.266,-197.785.737.316.497,-221.862.279.831.566
253,303,residential,residential,indoor,pm1,off,373.410.781.107.477,1.986,418,1.026,3.447,142.022,628.460.861.962.098
254,303,residential,residential,indoor,pm1,on,270.919.148.090.389,1.293,312,753,2.385,9.4559,522.591.554.146.814
255,303,residential,residential,indoor,pm1,redu,274.474.220.356.236,348.942.598.187.311,253.588.516.746.411,266.081.871.345.029,308.093.994.778.068,334.194.702.229.232,168.458.076.267.077
256,303,residential,residential,indoor,pm10,off,106.143.609.646.488,03.03,602,1.599,7.439,426.238,296.297.196.992.254
257,303,residential,residential,indoor,pm10,on,649.522.423.019.295,1.944,547,1.155,3.8365,243.948,210.753.103.122.432
258,303,residential,residential,indoor,pm10,redu,388.072.042.035.755,358.415.841.584.158,913.621.262.458.471,277.673.545.966.229,484.272.079.580.589,427.671.864.075.939,28.871.043.917.455
259,303,residential,residential,indoor,pm25,off,483.515.446.394.803,2.251,526,1.219,4.014,199.422,914.720.865.396.267
260,303,residential,residential,indoor,pm25,on,350.358.682.689.662,1.434,414,871,2.606,122.750.999.999.999,830.460.914.213.946
261,303,residential,residential,indoor,pm25,redu,275.392.988.368.805,362.949.800.088.849,212.927.756.653.992,285.479.901.558.655,350.772.296.960.638,384.466.107.049.376,921.154.795.630.672
262,303,residential,residential,ratio,pm1,off,187.118.206.462.934,879.131.736.645.357,22.836.749.313.493,443.744.746.067.644,181.079.986.918.027,661.236.949.328.017,347.809.037.728.591
263,303,residential,residential,ratio,pm1,on,158.877.468.008.393,773.072.678.543.276,286.506.143.401.525,472.178.012.649.928,137.243.587.821.811,454.531.644.487.313,399.135.121.784.725
264,303,residential,residential,ratio,pm1,redu,15.092.458.926.564,120.640.688.626.244,-254.583.738.992.327,-640.757.255.928.168,242.083.069.710.298,312.603.984.170.529,-147.569.725.017.282
265,303,residential,residential,ratio,pm10,off,133.356.325.027.247,340.601.733.847.022,549.198.279.066.111,172.943.594.424.537,775.171.383.333.506,525.838.281.148.565,515.129.750.891.607
266,303,residential,residential,ratio,pm10,on,50.629.957.980.747,252.187.577.821.095,114.192.623.062.249,121.597.156.296.556,447.798.098.390.434,131.313.290.059.126,188.153.550.476.191
267,303,residential,residential,ratio,pm10,redu,620.340.782.708.263,259.582.225.337.812,792.073.960.507.617,296.897.021.822.832,422.323.749.278.841,750.278.184.820.807,634.745.323.580.074
268,303,residential,residential,ratio,pm25,off,183.266.411.065.384,732.354.868.274.635,202.402.453.618.697,383.683.283.077.109,150.390.578.851.091,648.502.841.920.118,469.783.261.006.152
269,303,residential,residential,ratio,pm25,on,109.281.161.937.863,528.951.890.034.364,1.832.514.015.111,347.312.501.970.035,845.743.189.071.344,312.819.577.499.189,316.824.022.540.587
270,303,residential,residential,ratio,pm25,redu,403.703.268.359.005,277.738.275.597.827,946.186.756.395.502,947.937.601.434.795,437.635.525.089.137,51.762.805.453.099,325.595.335.470.162
271,308,residential,residential,indoor,pm1,off,33.239.646.183.923,2.038,0.64,1.296,3.282,10.5707,47.058.881.500.577
272,308,residential,residential,indoor,pm1,on,117.846.481.876.333,0.48,131,289,871,3.352,310.692.830.963.057
273,308,residential,residential,indoor,pm1,redu,645.464.090.609.571,764.474.975.466.143,7.953.125,777.006.172.839.506,734.613.040.828.763,68.289.706.452.742,339.778.547.521.899
274,308,residential,residential,indoor,pm10,off,10.109.403.189.328,3.534,864,1.925,8.9535,354.779.999.999.999,269.669.468.357.228
